Date,Price
2021-06-04,4556.25
2021-06-03,4519.25
2021-06-02,4534.25
2021-06-01,4526.5
2021-05-28,4530.5
2021-05-27,4527.0
2021-05-26,4521.0
2021-05-25,4513.5
2021-05-24,4521.75
2021-05-21,4479.75
2021-05-20,4482.25
2021-05-19,4439.5
2021-05-18,4451.0
2021-05-17,4485.75
2021-05-14,4497.0
2021-05-13,4435.0
2021-05-12,4386.75
2021-05-11,4474.25
2021-05-10,4511.5
2021-05-07,4553.25
2021-05-06,4522.25
2021-05-05,4488.0
2021-05-04,4486.25
2021-05-03,4513.75
2021-04-30,4502.5
2021-04-29,4531.5
2021-04-28,4504.25
2021-04-27,4507.0
2021-04-26,4507.5
2021-04-23,4499.5
2021-04-22,4455.75
2021-04-21,4492.75
2021-04-20,4454.5
2021-04-19,4483.5
2021-04-16,4504.25
2021-04-15,4490.5
2021-04-14,4446.0
2021-04-13,4460.75
2021-04-12,4448.25
2021-04-09,4447.5
2021-04-08,4417.0
2021-04-07,4398.0
2021-04-06,4392.0
2021-04-05,4395.75
2021-04-01,4338.0
2021-03-31,4295.5
2021-03-30,4275.75
2021-03-29,4287.0
2021-03-26,4292.75
2021-03-25,4228.5
2021-03-24,4208.75
2021-03-23,4227.75
2021-03-22,4258.0
2021-03-19,4227.75
2021-03-18,4234.0
2021-03-17,4291.5
2021-03-16,4280.0
2021-03-15,4285.0
2021-03-12,4259.75
2021-03-11,4254.25
2021-03-10,4214.0
2021-03-09,4190.75
2021-03-08,4136.75
2021-03-05,4156.5
2021-03-04,4083.0
2021-03-03,4134.25
2021-03-02,4185.0
2021-03-01,4216.25
2021-02-26,4126.75
2021-02-25,4145.5
2021-02-24,4240.0
2021-02-23,4195.5
2021-02-22,4191.0
2021-02-19,4220.5
2021-02-18,4227.0
2021-02-17,4245.5
2021-02-16,4245.25
2021-02-12,4248.5
2021-02-11,4229.5
2021-02-10,4220.5
2021-02-09,4223.0
2021-02-08,4225.5
2021-02-05,4197.75
2021-02-04,4182.0
2021-02-03,4141.0
2021-02-02,4135.75
2021-02-01,4083.25
2021-01-29,4022.75
2021-01-28,4096.75
2021-01-27,4061.75
2021-01-26,4160.0
2021-01-25,4166.0
2021-01-22,4151.75
2021-01-21,4163.5
2021-01-20,4162.5
2021-01-19,4108.0
2021-01-15,4079.75
2021-01-14,4108.75
2021-01-13,4121.25
2021-01-12,4112.0
2021-01-11,4109.5
2021-01-08,4135.0
2021-01-07,4113.0
2021-01-06,4058.0
2021-01-05,4035.75
2021-01-04,4009.75
2020-12-31,4066.25
2020-12-30,4041.75
2020-12-29,4037.5
2020-12-28,4045.0
2020-12-24,4012.5
2020-12-23,3999.0
2020-12-22,3994.75
2020-12-21,4003.25
2020-12-18,4023.75
2020-12-17,4030.25
2020-12-16,4011.25
2020-12-15,4004.5
2020-12-14,3956.5
2020-12-11,3971.25
2020-12-10,3978.5
2020-12-09,3982.5
2020-12-08,4012.0
2020-12-07,4000.75
2020-12-04,4008.0
2020-12-03,3974.5
2020-12-02,3977.25
2020-12-01,3970.5
2020-11-30,3933.25
2020-11-27,3946.5
2020-11-25,3937.25
2020-11-24,3942.75
2020-11-23,3886.0
2020-11-20,3864.25
2020-11-19,3890.0
2020-11-18,3875.0
2020-11-17,3916.75
2020-11-16,3933.0
2020-11-13,3892.0
2020-11-12,3842.5
2020-11-11,3878.0
2020-11-10,3851.0
2020-11-09,3854.0
2020-11-06,3810.75
2020-11-05,3814.75
2020-11-04,3745.0
2020-11-03,3671.5
2020-11-02,3610.5
2020-10-30,3574.75
2020-10-29,3612.25
2020-10-28,3573.5
2020-10-27,3693.0
2020-10-26,3703.5
2020-10-23,3761.75
2020-10-22,3759.25
2020-10-21,3742.5
2020-10-20,3742.25
2020-10-19,3732.75
2020-10-16,3772.25
2020-10-15,3785.5
2020-10-14,3791.0
2020-10-13,3814.75
2020-10-12,3842.75
2020-10-09,3783.25
2020-10-08,3747.5
2020-10-07,3716.75
2020-10-06,3663.25
2020-10-05,3703.0
2020-10-02,3649.25
2020-10-01,3677.75
2020-09-30,3662.0
2020-09-29,3643.75
2020-09-28,3656.0
2020-09-25,3597.25
2020-09-24,3548.0
2020-09-23,3541.25
2020-09-22,3609.25
2020-09-21,3585.0
2020-09-18,3626.25
2020-09-17,3661.0
2020-09-16,3689.5
2020-09-15,3705.25
2020-09-14,3682.5
2020-09-11,3633.75
2020-09-10,3640.5
2020-09-09,3700.25
2020-09-08,3635.5
2020-09-04,3717.5
2020-09-03,3761.5
2020-09-02,3879.25
2020-09-01,3827.0
2020-08-31,3799.0
2020-08-28,3804.5
2020-08-27,3785.25
2020-08-26,3780.25
2020-08-25,3743.0
2020-08-24,3727.5
2020-08-21,3692.5
2020-08-20,3680.75
2020-08-19,3672.75
2020-08-18,3687.0
2020-08-17,3679.75
2020-08-14,3661.5
2020-08-13,3667.75
2020-08-12,3670.0
2020-08-11,3630.0
2020-08-10,3652.75
2020-08-07,3644.75
2020-08-06,3644.25
2020-08-05,3616.0
2020-08-04,3600.0
2020-08-03,3588.5
2020-07-31,3563.5
2020-07-30,3548.75
2020-07-29,3552.5
2020-07-28,3513.0
2020-07-27,3532.25
2020-07-24,3504.0
2020-07-23,3527.5
2020-07-22,3565.5
2020-07-21,3551.25
2020-07-20,3545.25
2020-07-17,3514.0
2020-07-16,3494.5
2020-07-15,3519.5
2020-07-14,3483.5
2020-07-13,3448.25
2020-07-10,3478.5
2020-07-09,3441.0
2020-07-08,3463.5
2020-07-07,3436.5
2020-07-06,3472.0
2020-07-02,3429.0
2020-07-01,3403.0
2020-06-30,3390.25
2020-06-29,3347.75
2020-06-26,3307.0
2020-06-25,3370.75
2020-06-24,3349.0
2020-06-23,3418.5
2020-06-22,3410.75
2020-06-19,3359.5
2020-06-18,3398.0
2020-06-17,3407.0
2020-06-16,3417.75
2020-06-15,3362.0
2020-06-12,3323.75
2020-06-11,3299.25
2020-06-10,3475.0
2020-06-09,3494.5
2020-06-08,3516.5
2020-06-05,3475.75
2020-06-04,3399.5
2020-06-03,3406.75
2020-06-02,3366.0
2020-06-01,3343.0
2020-05-29,3331.0
2020-05-28,3327.0
2020-05-27,3324.5
2020-05-26,3283.5
2020-05-22,3242.0
2020-05-21,3226.0
2020-05-20,3257.5
2020-05-19,3207.75
2020-05-18,3237.0
2020-05-15,3135.5
2020-05-14,3136.0
2020-05-13,3102.0
2020-05-12,3141.5
2020-05-11,3211.75
2020-05-08,3217.5
2020-05-07,3169.0
2020-05-06,3122.5
2020-05-05,3147.25
2020-05-04,3114.25
2020-05-01,3110.75
2020-04-30,3191.5
2020-04-29,3230.0
2020-04-28,3156.25
2020-04-27,3158.0
2020-04-24,3118.5
2020-04-23,3069.75
2020-04-22,3077.5
2020-04-21,3021.0
2020-04-20,3095.5
2020-04-17,3159.0
2020-04-16,3076.5
2020-04-15,3064.0
2020-04-14,3132.0
2020-04-13,3048.25
2020-04-09,3068.75
2020-04-08,3024.0
2020-04-07,2931.0
2020-04-06,2933.5
2020-04-03,2771.75
2020-04-02,2805.5
2020-04-01,2737.0
2020-03-31,2858.75
2020-03-30,2900.25
2020-03-27,2813.0
2020-03-26,2897.0
2020-03-25,2756.0
2020-03-24,2727.0
2020-03-23,2509.5
2020-03-20,2577.5
2020-03-19,2678.0
2020-03-18,2688.75
2020-03-17,2770.25
2020-03-16,2691.0
2020-03-13,2970.75
2020-03-12,2743.75
2020-03-11,3015.0
2020-03-10,3140.5
2020-03-09,3022.5
2020-03-06,3238.75
2020-03-05,3290.25
2020-03-04,3389.5
2020-03-03,3271.75
2020-03-02,3339.75
2020-02-28,3225.75
2020-02-27,3231.75
2020-02-26,3385.0
2020-02-25,3407.25
2020-02-24,3501.0
2020-02-21,3614.0
2020-02-20,3644.0
2020-02-19,3662.0
2020-02-18,3644.0
2020-02-14,3655.75
2020-02-13,3652.25
2020-02-12,3655.25
2020-02-11,3632.25
2020-02-10,3627.75
2020-02-07,3600.25
2020-02-06,3620.0
2020-02-05,3609.75
2020-02-04,3574.25
2020-02-03,3520.25
2020-01-31,3498.75
2020-01-30,3564.5
2020-01-29,3547.25
2020-01-28,3553.0
2020-01-27,3514.25
2020-01-24,3568.25
2020-01-23,3600.75
2020-01-22,3594.5
2020-01-21,3594.25
2020-01-17,3599.75
2020-01-16,3591.25
2020-01-15,3568.5
2020-01-14,3562.75
2020-01-13,3564.5
2020-01-10,3539.5
2020-01-09,3550.75
2020-01-08,3535.0
2020-01-07,3510.0
2020-01-06,3518.25
2020-01-03,3510.25
2020-01-02,3533.75
2019-12-31,3505.75
2019-12-30,3498.25
2019-12-27,3512.25
2019-12-26,3519.25
2019-12-24,3500.5
2019-12-23,3502.0
2019-12-20,3500.5
2019-12-19,3486.5
2019-12-18,3474.0
2019-12-17,3470.25
2019-12-16,3472.5
2019-12-13,3450.25
2019-12-12,3446.25
2019-12-11,3421.25
2019-12-10,3414.25
2019-12-09,3412.75
2019-12-06,3424.25
2019-12-05,3396.0
2019-12-04,3389.25
2019-12-03,3369.25
2019-12-02,3392.5
2019-11-29,3422.0
2019-11-27,3432.0
2019-11-26,3422.0
2019-11-25,3411.0
2019-11-22,3389.75
2019-11-21,3382.25
2019-11-20,3387.25
2019-11-19,3396.75
2019-11-18,3400.0
2019-11-15,3396.5
2019-11-14,3375.25
2019-11-13,3373.75
2019-11-12,3370.25
2019-11-11,3365.75
2019-11-08,3368.75
2019-11-07,3364.25
2019-11-06,3353.75
2019-11-05,3350.25
2019-11-04,3354.0
2019-11-01,3341.5
2019-10-31,3314.0
2019-10-30,3326.0
2019-10-29,3314.0
2019-10-28,3314.5
2019-10-25,3298.5
2019-10-24,3282.5
2019-10-23,3284.0
2019-10-22,3272.75
2019-10-21,3284.75
2019-10-18,3266.5
2019-10-17,3276.25
2019-10-16,3269.75
2019-10-15,3276.0
2019-10-14,3243.75
2019-10-11,3249.0
2019-10-10,3219.25
2019-10-09,3197.25
2019-10-08,3170.75
2019-10-07,3215.75
2019-10-04,3229.25
2019-10-03,3190.0
2019-10-02,3158.75
2019-10-01,3216.0
2019-09-30,3256.75
2019-09-27,3242.0
2019-09-26,3258.75
2019-09-25,3264.5
2019-09-24,3248.5
2019-09-23,3275.25
2019-09-20,3267.75
2019-09-19,3286.25
2019-09-18,3286.75
2019-09-17,3286.0
2019-09-16,3279.5
2019-09-13,3287.0
2019-09-12,3292.25
2019-09-11,3282.5
2019-09-10,3259.0
2019-09-09,3258.75
2019-09-06,3261.25
2019-09-05,3252.5
2019-09-04,3219.0
2019-09-03,3186.5
2019-08-30,3205.25
2019-08-29,3207.25
2019-08-28,3170.25
2019-08-27,3146.0
2019-08-26,3163.75
2019-08-23,3136.0
2019-08-22,3202.75
2019-08-21,3209.75
2019-08-20,3178.75
2019-08-19,3204.25
2019-08-16,3172.0
2019-08-15,3129.0
2019-08-14,3121.25
2019-08-13,3212.5
2019-08-12,3160.75
2019-08-09,3200.25
2019-08-08,3220.5
2019-08-07,3161.0
2019-08-06,3156.5
2019-08-05,3110.5
2019-08-02,3213.0
2019-08-01,3232.5
2019-07-31,3262.75
2019-07-30,3292.75
2019-07-29,3302.25
2019-07-26,3305.0
2019-07-25,3287.0
2019-07-24,3302.0
2019-07-23,3288.5
2019-07-22,3269.5
2019-07-19,3257.5
2019-07-18,3278.0
2019-07-17,3265.5
2019-07-16,3287.5
2019-07-15,3297.75
2019-07-12,3296.0
2019-07-11,3284.5
2019-07-10,3278.0
2019-07-09,3262.5
2019-07-08,3259.0
2019-07-05,3271.0
2019-07-03,3280.75
2019-07-02,3260.0
2019-07-01,3248.25
2019-06-28,3224.75
2019-06-27,3211.5
2019-06-26,3198.5
2019-06-25,3202.5
2019-06-24,3232.5
2019-06-21,3231.0
2019-06-20,3240.5
2019-06-19,3214.0
2019-06-18,3206.75
2019-06-17,3177.0
2019-06-14,3175.5
2019-06-13,3179.5
2019-06-12,3166.0
2019-06-11,3172.0
2019-06-10,3174.25
2019-06-07,3160.0
2019-06-06,3130.75
2019-06-05,3112.75
2019-06-04,3090.0
2019-06-03,3034.5
2019-05-31,3037.5
2019-05-30,3075.5
2019-05-29,3065.0
2019-05-28,3090.0
2019-05-24,3116.75
2019-05-23,3104.5
2019-05-22,3142.5
2019-05-21,3151.0
2019-05-20,3129.0
2019-05-17,3147.0
2019-05-16,3163.5
2019-05-15,3140.0
2019-05-14,3124.25
2019-05-13,3092.0
2019-05-10,3172.0
2019-05-09,3157.75
2019-05-08,3172.25
2019-05-07,3175.75
2019-05-06,3217.5
2019-05-03,3232.5
2019-05-02,3202.5
2019-05-01,3208.0
2019-04-30,3233.5
2019-04-29,3228.0
2019-04-26,3226.5
2019-04-25,3211.25
2019-04-24,3215.75
2019-04-23,3223.0
2019-04-22,3197.5
2019-04-18,3195.0
2019-04-17,3185.5
2019-04-16,3196.5
2019-04-15,3194.5
2019-04-12,3197.5
2019-04-11,3176.75
2019-04-10,3179.5
2019-04-09,3167.5
2019-04-08,3183.25
2019-04-05,3181.0
2019-04-04,3167.75
2019-04-03,3164.75
2019-04-02,3152.0
2019-04-01,3155.5
2019-03-29,3122.75
2019-03-28,3106.0
2019-03-27,3095.5
2019-03-26,3108.0
2019-03-25,3092.0
2019-03-22,3095.75
2019-03-21,3147.5
2019-03-20,3112.0
2019-03-19,3121.5
2019-03-18,3125.5
2019-03-15,3114.75
2019-03-14,3097.25
2019-03-13,3104.5
2019-03-12,3082.0
2019-03-11,3074.0
2019-03-08,3037.0
2019-03-07,3040.0
2019-03-06,3061.5
2019-03-05,3081.5
2019-03-04,3081.5
2019-03-01,3095.0
2019-02-28,3074.75
2019-02-27,3085.0
2019-02-26,3081.5
2019-02-25,3087.0
2019-02-22,3081.25
2019-02-21,3064.25
2019-02-20,3077.0
2019-02-19,3068.75
2019-02-15,3067.0
2019-02-14,3033.5
2019-02-13,3039.5
2019-02-12,3034.75
2019-02-11,2998.25
2019-02-08,2996.25
2019-02-07,2994.0
2019-02-06,3019.5
2019-02-05,3021.0
2019-02-04,3011.25
2019-02-01,2994.25
2019-01-31,2994.5
2019-01-30,2972.5
2019-01-29,2930.25
2019-01-28,2932.0
2019-01-25,2953.5
2019-01-24,2924.0
2019-01-23,2928.25
2019-01-22,2922.0
2019-01-18,2961.5
2019-01-17,2925.25
2019-01-16,2903.25
2019-01-15,2895.5
2019-01-14,2870.5
2019-01-11,2885.0
2019-01-10,2884.0
2019-01-09,2872.5
2019-01-08,2862.5
2019-01-07,2840.5
2019-01-04,2821.25
2019-01-03,2737.75
2019-01-02,2801.0
2018-12-31,2795.25
2018-12-28,2776.0
2018-12-27,2785.0
2018-12-26,2761.0
2018-12-24,2631.75
2018-12-21,2703.5
2018-12-20,2776.25
2018-12-19,2794.5
2018-12-18,2828.0
2018-12-17,2844.75
2018-12-14,2894.25
2018-12-13,2937.75
2018-12-12,2944.75
2018-12-11,2933.5
2018-12-10,2935.25
2018-12-07,2928.25
2018-12-06,2983.25
2018-12-05,2994.0
2018-12-04,2994.0
2018-12-03,3083.0
2018-11-30,3050.5
2018-11-29,3036.5
2018-11-28,3033.75
2018-11-27,2975.75
2018-11-26,2962.25
2018-11-23,2921.75
2018-11-21,2941.25
2018-11-20,2932.25
2018-11-19,2988.5
2018-11-16,3035.25
2018-11-15,3026.75
2018-11-14,2990.75
2018-11-13,3019.75
2018-11-12,3020.0
2018-11-09,3071.25
2018-11-08,3101.0
2018-11-07,3108.75
2018-11-06,3051.25
2018-11-05,3031.75
2018-11-02,3016.5
2018-11-01,3030.25
2018-10-31,3003.25
2018-10-30,2977.5
2018-10-29,2935.75
2018-10-26,2961.75
2018-10-25,2980.5
2018-10-24,2956.5
2018-10-23,3038.5
2018-10-22,3048.75
2018-10-19,3059.75
2018-10-18,3064.5
2018-10-17,3108.5
2018-10-16,3110.0
2018-10-15,3041.25
2018-10-12,3060.75
2018-10-11,3037.75
2018-10-10,3073.25
2018-10-09,3180.5
2018-10-08,3186.0
2018-10-05,3186.25
2018-10-04,3200.0
2018-10-03,3223.75
2018-10-02,3220.75
2018-10-01,3222.25
2018-09-28,3211.25
2018-09-27,3212.25
2018-09-26,3203.75
2018-09-25,3213.5
2018-09-24,3217.75
2018-09-21,3226.0
2018-09-20,3231.75
2018-09-19,3207.25
2018-09-18,3203.75
2018-09-17,3188.25
2018-09-14,3203.5
2018-09-13,3202.5
2018-09-12,3185.75
2018-09-11,3187.0
2018-09-10,3177.5
2018-09-07,3172.0
2018-09-06,3176.25
2018-09-05,3185.5
2018-09-04,3195.5
2018-08-31,3199.25
2018-08-30,3199.25
2018-08-29,3212.0
2018-08-28,3196.5
2018-08-27,3195.75
2018-08-24,3174.0
2018-08-23,3155.25
2018-08-22,3158.5
2018-08-21,3159.0
2018-08-20,3155.75
2018-08-17,3149.5
2018-08-16,3142.0
2018-08-15,3118.5
2018-08-14,3138.25
2018-08-13,3122.75
2018-08-10,3134.0
2018-08-09,3151.0
2018-08-08,3152.5
2018-08-07,3157.0
2018-08-06,3147.25
2018-08-03,3136.75
2018-08-02,3125.75
2018-08-01,3108.0
2018-07-31,3114.25
2018-07-30,3100.5
2018-07-27,3114.75
2018-07-26,3139.75
2018-07-25,3138.5
2018-07-24,3118.25
2018-07-23,3109.25
2018-07-20,3098.0
2018-07-19,3102.5
2018-07-18,3113.25
2018-07-17,3108.5
2018-07-16,3093.75
2018-07-13,3100.5
2018-07-12,3095.75
2018-07-11,3071.25
2018-07-10,3094.0
2018-07-09,3084.75
2018-07-06,3060.25
2018-07-05,3035.75
2018-07-03,3010.5
2018-07-02,3024.5
2018-06-29,3018.75
2018-06-28,3016.75
2018-06-27,3002.25
2018-06-26,3025.75
2018-06-25,3019.5
2018-06-22,3056.75
2018-06-21,3049.75
2018-06-20,3069.25
2018-06-19,3063.5
2018-06-18,3077.0
2018-06-15,3081.75
2018-06-14,3085.75
2018-06-13,3076.25
2018-06-12,3086.0
2018-06-11,3085.0
2018-06-08,3080.75
2018-06-07,3074.25
2018-06-06,3074.25
2018-06-05,3053.5
2018-06-04,3047.5
2018-06-01,3035.75
2018-05-31,3007.5
2018-05-30,3026.5
2018-05-29,2994.25
2018-05-25,3020.25
2018-05-24,3029.5
2018-05-23,3032.75
2018-05-22,3028.0
2018-05-21,3035.0
2018-05-18,3015.0
2018-05-17,3020.75
2018-05-16,3025.0
2018-05-15,3011.0
2018-05-14,3033.0
2018-05-11,3031.5
2018-05-10,3020.75
2018-05-09,2998.0
2018-05-08,2972.25
2018-05-07,2972.0
2018-05-04,2965.0
2018-05-03,2933.75
2018-05-02,2929.5
2018-05-01,2954.25
2018-04-30,2949.0
2018-04-27,2973.5
2018-04-26,2976.5
2018-04-25,2946.5
2018-04-24,2937.25
2018-04-23,2973.25
2018-04-20,2973.5
2018-04-19,2995.0
2018-04-18,3011.75
2018-04-17,3008.5
2018-04-16,2983.75
2018-04-13,2959.25
2018-04-12,2966.0
2018-04-11,2943.0
2018-04-10,2957.0
2018-04-09,2921.0
2018-04-06,2907.75
2018-04-05,2963.75
2018-04-04,2949.0
2018-04-03,2915.25
2018-04-02,2877.0
2018-03-29,2945.0
2018-03-28,2909.5
2018-03-27,2917.75
2018-03-26,2961.5
2018-03-23,2899.75
2018-03-22,2945.25
2018-03-21,3020.25
2018-03-20,3025.5
2018-03-19,3024.75
2018-03-16,3058.0
2018-03-15,3057.5
2018-03-14,3056.0
2018-03-13,3074.75
2018-03-12,3090.25
2018-03-09,3090.25
2018-03-08,3045.5
2018-03-07,3029.5
2018-03-06,3030.25
2018-03-05,3024.75
2018-03-02,2996.5
2018-03-01,2984.5
2018-02-28,3020.75
2018-02-27,3053.75
2018-02-26,3090.75
2018-02-23,3055.0
2018-02-22,3017.75
2018-02-21,3005.0
2018-02-20,3020.25
2018-02-16,3041.25
2018-02-15,3040.25
2018-02-14,3003.25
2018-02-13,2968.0
2018-02-12,2961.5
2018-02-09,2925.25
2018-02-08,2899.75
2018-02-07,2974.5
2018-02-06,3000.5
2018-02-05,2914.0
2018-02-02,3063.0
2018-02-01,3128.75
2018-01-31,3132.0
2018-01-30,3130.75
2018-01-29,3159.75
2018-01-26,3180.75
2018-01-25,3147.5
2018-01-24,3147.25
2018-01-23,3145.75
2018-01-22,3141.5
2018-01-19,3117.25
2018-01-18,3102.5
2018-01-17,3110.0
2018-01-16,3088.75
2018-01-12,3095.0
2018-01-11,3075.75
2018-01-10,3056.75
2018-01-09,3058.5
2018-01-08,3053.0
2018-01-05,3048.75
2018-01-04,3030.0
2018-01-03,3017.25
2018-01-02,2999.25
2017-12-29,2982.25
2017-12-28,2992.0
2017-12-27,2991.75
2017-12-26,2993.25
2017-12-22,2992.25
2017-12-21,2994.0
2017-12-20,2987.75
2017-12-19,2990.25
2017-12-18,3000.75
2017-12-15,2988.25
2017-12-14,2962.25
2017-12-13,2975.25
2017-12-12,2974.0
2017-12-11,2970.75
2017-12-08,2960.25
2017-12-07,2948.75
2017-12-06,2938.5
2017-12-05,2937.5
2017-12-04,2947.5
2017-12-01,2953.25
2017-11-30,2957.25
2017-11-29,2934.25
2017-11-28,2935.25
2017-11-27,2911.0
2017-11-24,2910.25
2017-11-22,2903.75
2017-11-21,2905.5
2017-11-20,2891.25
2017-11-17,2885.5
2017-11-16,2894.25
2017-11-15,2874.25
2017-11-14,2887.25
2017-11-13,2891.25
2017-11-10,2888.75
2017-11-09,2893.25
2017-11-08,2900.25
2017-11-07,2896.0
2017-11-06,2898.0
2017-11-03,2892.0
2017-11-02,2886.0
2017-11-01,2884.0
2017-10-31,2882.0
2017-10-30,2877.5
2017-10-27,2887.75
2017-10-26,2870.75
2017-10-25,2867.75
2017-10-24,2876.5
2017-10-23,2872.75
2017-10-20,2883.25
2017-10-19,2869.75
2017-10-18,2869.25
2017-10-17,2866.25
2017-10-16,2865.5
2017-10-13,2862.0
2017-10-12,2858.75
2017-10-11,2862.25
2017-10-10,2857.75
2017-10-09,2853.0
2017-10-06,2854.25
2017-10-05,2859.25
2017-10-04,2845.5
2017-10-03,2842.0
2017-10-02,2835.5
2017-09-29,2825.25
2017-09-28,2817.0
2017-09-27,2813.75
2017-09-26,2804.75
2017-09-25,2806.25
2017-09-22,2808.75
2017-09-21,2810.25
2017-09-20,2814.5
2017-09-19,2814.0
2017-09-18,2812.0
2017-09-15,2806.5
2017-09-14,2803.5
2017-09-13,2804.0
2017-09-12,2803.5
2017-09-11,2795.0
2017-09-08,2770.0
2017-09-07,2774.0
2017-09-06,2773.0
2017-09-05,2767.25
2017-09-01,2781.75
2017-08-31,2777.5
2017-08-30,2763.25
2017-08-29,2754.5
2017-08-28,2751.25
2017-08-25,2750.0
2017-08-24,2748.25
2017-08-23,2749.0
2017-08-22,2760.25
2017-08-21,2735.5
2017-08-18,2734.25
2017-08-17,2737.0
2017-08-16,2775.0
2017-08-15,2771.25
2017-08-14,2771.0
2017-08-11,2747.5
