Date,Price
2017-08-10,2745.0
2017-08-09,2780.5
2017-08-08,2780.25
2017-08-07,2785.0
2017-08-04,2779.5
2017-08-03,2779.25
2017-08-02,2781.0
2017-08-01,2779.75
2017-07-31,2775.5
2017-07-28,2777.75
2017-07-27,2779.5
2017-07-26,2780.75
2017-07-25,2781.5
2017-07-24,2776.0
2017-07-21,2777.0
2017-07-20,2778.75
2017-07-19,2779.0
2017-07-18,2765.25
2017-07-17,2766.0
2017-07-14,2763.5
2017-07-13,2753.0
2017-07-12,2747.5
2017-07-11,2732.0
2017-07-10,2732.0
2017-07-07,2730.0
2017-07-06,2716.0
2017-07-05,2735.5
2017-07-03,2732.5
2017-06-30,2728.5
2017-06-29,2727.5
2017-06-28,2746.0
2017-06-27,2728.0
2017-06-26,2743.5
2017-06-23,2742.5
2017-06-22,2739.25
2017-06-21,2741.0
2017-06-20,2745.0
2017-06-19,2755.0
2017-06-16,2738.5
2017-06-15,2739.5
2017-06-14,2742.75
2017-06-13,2745.5
2017-06-12,2734.0
2017-06-09,2736.0
2017-06-08,2738.0
2017-06-07,2737.5
2017-06-06,2736.25
2017-06-05,2740.0
2017-06-02,2743.25
2017-06-01,2735.0
2017-05-31,2716.5
2017-05-30,2716.25
2017-05-26,2719.25
2017-05-25,2719.0
2017-05-24,2707.5
2017-05-23,2703.5
2017-05-22,2698.25
2017-05-19,2687.0
2017-05-18,2669.0
2017-05-17,2663.0
2017-05-16,2702.5
2017-05-15,2704.0
2017-05-12,2694.25
2017-05-11,2696.5
2017-05-10,2700.75
2017-05-09,2698.75
2017-05-08,2700.5
2017-05-05,2703.25
2017-05-04,2691.0
2017-05-03,2688.75
2017-05-02,2691.25
2017-05-01,2692.5
2017-04-28,2686.0
2017-04-27,2691.5
2017-04-26,2687.75
2017-04-25,2690.5
2017-04-24,2675.5
2017-04-21,2653.0
2017-04-20,2657.5
2017-04-19,2639.25
2017-04-18,2642.75
2017-04-17,2650.5
2017-04-13,2633.0
2017-04-12,2646.25
2017-04-11,2656.5
2017-04-10,2658.0
2017-04-07,2657.75
2017-04-06,2659.25
2017-04-05,2652.0
2017-04-04,2662.0
2017-04-03,2661.5
2017-03-31,2664.75
2017-03-30,2670.0
2017-03-29,2662.5
2017-03-28,2657.0
2017-03-27,2644.0
2017-03-24,2650.25
2017-03-23,2645.5
2017-03-22,2648.0
2017-03-21,2647.75
2017-03-20,2675.75
2017-03-17,2680.75
2017-03-16,2684.5
2017-03-15,2686.0
2017-03-14,2668.5
2017-03-13,2677.25
2017-03-10,2674.0
2017-03-09,2668.5
2017-03-08,2666.25
2017-03-07,2668.75
2017-03-06,2677.75
2017-03-03,2683.5
2017-03-02,2684.25
2017-03-01,2695.75
2017-02-28,2665.0
2017-02-27,2670.5
2017-02-24,2667.25
2017-02-23,2665.0
2017-02-22,2663.25
2017-02-21,2662.25
2017-02-17,2650.25
2017-02-16,2647.75
2017-02-15,2652.75
2017-02-14,2639.25
2017-02-13,2628.5
2017-02-10,2615.0
2017-02-09,2606.5
2017-02-08,2592.5
2017-02-07,2590.75
2017-02-06,2588.75
2017-02-03,2593.25
2017-02-02,2577.75
2017-02-01,2576.75
2017-01-31,2576.75
2017-01-30,2578.25
2017-01-27,2591.25
2017-01-26,2596.25
2017-01-25,2596.25
2017-01-24,2576.75
2017-01-23,2564.25
2017-01-20,2568.25
2017-01-19,2563.75
2017-01-18,2568.75
2017-01-17,2565.0
2017-01-13,2574.75
2017-01-12,2565.75
2017-01-11,2572.75
2017-01-10,2566.0
2017-01-09,2567.25
2017-01-06,2573.75
2017-01-05,2566.5
2017-01-04,2566.5
2017-01-03,2554.75
2016-12-30,2538.5
2016-12-29,2547.25
2016-12-28,2547.5
2016-12-27,2563.25
2016-12-23,2562.25
2016-12-22,2561.0
2016-12-21,2562.75
2016-12-20,2568.75
2016-12-19,2562.25
2016-12-16,2557.5
2016-12-15,2560.75
2016-12-14,2554.25
2016-12-13,2570.0
2016-12-12,2552.75
2016-12-09,2556.75
2016-12-08,2544.5
2016-12-07,2533.5
2016-12-06,2506.75
2016-12-05,2501.0
2016-12-02,2488.75
2016-12-01,2488.75
2016-11-30,2495.5
2016-11-29,2500.5
2016-11-28,2497.5
2016-11-25,2508.0
2016-11-23,2497.5
2016-11-22,2497.0
2016-11-21,2489.75
2016-11-18,2477.5
2016-11-17,2481.0
2016-11-16,2469.5
2016-11-15,2476.0
2016-11-14,2457.25
2016-11-11,2458.25
2016-11-10,2464.0
2016-11-09,2457.0
2016-11-08,2432.25
2016-11-07,2425.75
2016-11-04,2376.75
2016-11-03,2380.25
2016-11-02,2389.0
2016-11-01,2400.5
2016-10-31,2416.75
2016-10-28,2420.5
2016-10-27,2420.25
2016-10-26,2430.75
2016-10-25,2434.75
2016-10-24,2441.0
2016-10-21,2431.5
2016-10-20,2433.75
2016-10-19,2434.75
2016-10-18,2428.75
2016-10-17,2419.75
2016-10-14,2423.75
2016-10-13,2423.0
2016-10-12,2428.25
2016-10-11,2431.25
2016-10-10,2455.75
2016-10-07,2443.25
2016-10-06,2453.25
2016-10-05,2450.0
2016-10-04,2441.5
2016-10-03,2450.0
2016-09-30,2457.25
2016-09-29,2445.25
2016-09-28,2460.0
2016-09-27,2449.5
2016-09-26,2436.5
2016-09-23,2454.75
2016-09-22,2465.0
2016-09-21,2453.0
2016-09-20,2427.75
2016-09-19,2429.75
2016-09-16,2429.25
2016-09-15,2434.75
2016-09-14,2410.0
2016-09-13,2419.0
2016-09-12,2448.75
2016-09-09,2413.0
2016-09-08,2467.75
2016-09-07,2474.75
2016-09-06,2474.75
2016-09-02,2468.25
2016-09-01,2457.5
2016-08-31,2459.75
2016-08-30,2465.5
2016-08-29,2469.5
2016-08-26,2458.75
2016-08-25,2463.75
2016-08-24,2465.25
2016-08-23,2475.5
2016-08-22,2471.75
2016-08-19,2472.0
2016-08-18,2473.75
2016-08-17,2470.0
2016-08-16,2467.0
2016-08-15,2476.25
2016-08-12,2470.5
2016-08-11,2472.0
2016-08-10,2463.0
2016-08-09,2467.75
2016-08-08,2465.75
2016-08-05,2467.0
2016-08-04,2449.5
2016-08-03,2447.25
2016-08-02,2443.0
2016-08-01,2454.75
2016-07-29,2458.5
2016-07-28,2455.0
2016-07-27,2450.75
2016-07-26,2453.5
2016-07-25,2452.5
2016-07-22,2457.75
2016-07-21,2448.25
2016-07-20,2457.75
2016-07-19,2449.0
2016-07-18,2450.25
2016-07-15,2443.0
2016-07-14,2447.5
2016-07-13,2436.25
2016-07-12,2436.0
2016-07-11,2420.5
2016-07-08,2410.75
2016-07-07,2382.25
2016-07-06,2384.25
2016-07-05,2373.0
2016-07-01,2386.5
2016-06-30,2380.5
2016-06-29,2357.0
2016-06-28,2318.75
2016-06-27,2275.25
2016-06-24,2308.75
2016-06-23,2396.0
2016-06-22,2367.0
2016-06-21,2370.75
2016-06-20,2364.5
2016-06-17,2349.25
2016-06-16,2360.75
2016-06-15,2353.75
2016-06-14,2356.25
2016-06-13,2360.5
2016-06-10,2378.0
2016-06-09,2396.0
2016-06-08,2399.75
2016-06-07,2392.0
2016-06-06,2390.0
2016-06-03,2379.5
2016-06-02,2385.5
2016-06-01,2379.75
2016-05-31,2376.75
2016-05-27,2379.0
2016-05-26,2371.5
2016-05-25,2369.0
2016-05-24,2356.75
2016-05-23,2327.0
2016-05-20,2331.75
2016-05-19,2320.5
2016-05-18,2323.25
2016-05-17,2325.25
2016-05-16,2344.5
2016-05-13,2325.25
2016-05-12,2340.5
2016-05-11,2339.75
2016-05-10,2359.25
2016-05-09,2336.0
2016-05-06,2334.5
2016-05-05,2325.75
2016-05-04,2328.75
2016-05-03,2338.75
2016-05-02,2356.0
2016-04-29,2340.75
2016-04-28,2354.25
2016-04-27,2372.5
2016-04-26,2370.25
2016-04-25,2365.0
2016-04-22,2367.75
2016-04-21,2364.5
2016-04-20,2379.75
2016-04-19,2375.5
2016-04-18,2368.5
2016-04-15,2356.75
2016-04-14,2358.25
2016-04-13,2357.75
2016-04-12,2337.5
2016-04-11,2316.25
2016-04-08,2322.5
2016-04-07,2316.75
2016-04-06,2342.0
2016-04-05,2320.5
2016-04-04,2339.25
2016-04-01,2346.75
2016-03-31,2333.25
2016-03-30,2337.0
2016-03-29,2329.25
2016-03-28,2309.75
2016-03-24,2310.25
2016-03-23,2310.5
2016-03-22,2324.25
2016-03-21,2324.5
2016-03-18,2319.25
2016-03-17,2312.0
2016-03-16,2299.0
2016-03-15,2288.25
2016-03-14,2291.25
2016-03-11,2292.5
2016-03-10,2261.25
2016-03-09,2261.5
2016-03-08,2253.5
2016-03-07,2271.5
2016-03-04,2267.5
2016-03-03,2263.0
2016-03-02,2256.0
2016-03-01,2250.5
2016-02-29,2202.0
2016-02-26,2215.25
2016-02-25,2223.0
2016-02-24,2202.75
2016-02-23,2188.5
2016-02-22,2208.75
2016-02-19,2187.0
2016-02-18,2189.0
2016-02-17,2195.25
2016-02-16,2161.25
2016-02-12,2130.75
2016-02-11,2097.0
2016-02-10,2119.25
2016-02-09,2120.75
2016-02-08,2124.5
2016-02-05,2147.75
2016-02-04,2180.25
2016-02-03,2181.0
2016-02-02,2170.0
2016-02-01,2203.75
2016-01-29,2202.5
2016-01-28,2153.25
2016-01-27,2147.5
2016-01-26,2168.5
2016-01-25,2142.75
2016-01-22,2171.75
2016-01-21,2133.5
2016-01-20,2127.5
2016-01-19,2145.5
2016-01-15,2147.5
2016-01-14,2187.0
2016-01-13,2154.0
2016-01-12,2197.5
2016-01-11,2186.75
2016-01-08,2184.0
2016-01-07,2205.5
2016-01-06,2258.5
2016-01-05,2284.25
2016-01-04,2281.5
2015-12-31,2308.0
2015-12-30,2327.0
2015-12-29,2345.25
2015-12-28,2321.25
2015-12-24,2323.75
2015-12-23,2325.5
2015-12-22,2308.5
2015-12-21,2287.5
2015-12-18,2264.5
2015-12-17,2297.25
2015-12-16,2336.25
2015-12-15,2309.5
2015-12-14,2282.5
2015-12-11,2273.75
2015-12-10,2313.25
2015-12-09,2306.0
2015-12-08,2322.75
2015-12-07,2345.0
2015-12-04,2352.5
2015-12-03,2315.25
2015-12-02,2345.5
2015-12-01,2364.0
2015-11-30,2343.75
2015-11-27,2354.0
2015-11-25,2352.0
2015-11-24,2348.75
2015-11-23,2348.25
2015-11-20,2352.75
2015-11-19,2343.25
2015-11-18,2343.75
2015-11-17,2313.0
2015-11-16,2312.0
2015-11-13,2282.5
2015-11-12,2304.5
2015-11-11,2333.0
2015-11-10,2342.0
2015-11-09,2337.0
2015-11-06,2357.75
2015-11-05,2358.0
2015-11-04,2358.75
2015-11-03,2367.0
2015-11-02,2359.5
2015-10-30,2337.75
2015-10-29,2347.0
2015-10-28,2348.5
2015-10-27,2324.5
2015-10-26,2326.25
2015-10-23,2330.0
2015-10-22,2317.0
2015-10-21,2272.5
2015-10-20,2284.5
2015-10-19,2291.5
2015-10-16,2289.5
2015-10-15,2283.0
2015-10-14,2248.0
2015-10-13,2258.0
2015-10-12,2275.0
2015-10-09,2271.5
2015-10-08,2270.5
2015-10-07,2251.25
2015-10-06,2232.5
2015-10-05,2238.75
2015-10-02,2207.0
2015-10-01,2180.75
2015-09-30,2172.75
2015-09-29,2138.5
2015-09-28,2136.0
2015-09-25,2183.25
2015-09-24,2182.75
2015-09-23,2192.5
2015-09-22,2196.0
2015-09-21,2227.0
2015-09-18,2214.5
2015-09-17,2241.25
2015-09-16,2252.0
2015-09-15,2234.0
2015-09-14,2208.25
2015-09-11,2214.5
2015-09-10,2203.75
2015-09-09,2197.0
2015-09-08,2220.0
2015-09-04,2176.0
2015-09-03,2200.25
2015-09-02,2201.25
2015-09-01,2170.25
2015-08-31,2223.5
2015-08-28,2244.0
2015-08-27,2243.5
2015-08-26,2192.25
2015-08-25,2127.0
2015-08-24,2125.5
2015-08-21,2225.75
2015-08-20,2279.75
2015-08-19,2327.0
2015-08-18,2348.25
2015-08-17,2353.5
2015-08-14,2343.75
2015-08-13,2334.75
2015-08-12,2338.5
2015-08-11,2334.0
2015-08-10,2354.0
2015-08-07,2327.75
2015-08-06,2333.75
2015-08-05,2348.0
2015-08-04,2337.25
2015-08-03,2345.25
2015-07-31,2352.75
2015-07-30,2358.0
2015-07-29,2355.75
2015-07-28,2341.5
2015-07-27,2318.75
2015-07-24,2331.75
2015-07-23,2352.75
2015-07-22,2362.25
2015-07-21,2368.75
2015-07-20,2376.25
2015-07-17,2373.0
2015-07-16,2371.25
2015-07-15,2358.5
2015-07-14,2356.25
2015-07-13,2348.75
2015-07-10,2323.25
2015-07-09,2295.5
2015-07-08,2293.5
2015-07-07,2328.0
2015-07-06,2318.75
2015-07-02,2323.0
2015-07-01,2325.25
2015-06-30,2308.75
2015-06-29,2304.75
2015-06-26,2350.0
2015-06-25,2348.25
2015-06-24,2353.75
2015-06-23,2370.75
2015-06-22,2367.0
2015-06-19,2352.0
2015-06-18,2369.0
2015-06-17,2343.5
2015-06-16,2343.25
2015-06-15,2329.75
2015-06-12,2338.75
2015-06-11,2355.0
2015-06-10,2352.75
2015-06-09,2325.75
2015-06-08,2324.0
2015-06-05,2338.0
2015-06-04,2344.75
2015-06-03,2361.75
2015-06-02,2352.5
2015-06-01,2355.0
2015-05-29,2351.75
2015-05-28,2367.5
2015-05-27,2366.75
2015-05-26,2350.75
2015-05-22,2370.25
2015-05-21,2373.75
2015-05-20,2368.25
2015-05-19,2370.25
2015-05-18,2371.75
2015-05-15,2364.75
2015-05-14,2363.25
2015-05-13,2340.25
2015-05-12,2340.75
2015-05-11,2343.5
2015-05-08,2354.25
2015-05-07,2330.0
2015-05-06,2320.0
2015-05-05,2329.75
2015-05-04,2355.0
2015-05-01,2347.25
2015-04-30,2324.75
2015-04-29,2344.75
2015-04-28,2357.75
2015-04-27,2350.5
2015-04-24,2357.5
2015-04-23,2352.75
2015-04-22,2346.0
2015-04-21,2336.75
2015-04-20,2336.75
2015-04-17,2321.25
2015-04-16,2346.5
2015-04-15,2345.5
2015-04-14,2336.75
2015-04-13,2332.25
2015-04-10,2341.25
2015-04-09,2331.5
2015-04-08,2321.75
2015-04-07,2313.5
2015-04-06,2319.0
2015-04-03,2305.25
2015-04-02,2305.25
2015-04-01,2298.75
2015-03-31,2306.5
2015-03-30,2321.25
2015-03-27,2298.25
2015-03-26,2294.25
2015-03-25,2299.5
2015-03-24,2330.75
2015-03-23,2340.5
2015-03-20,2345.0
2015-03-19,2327.25
2015-03-18,2338.25
2015-03-17,2312.0
2015-03-16,2314.0
2015-03-13,2287.25
2015-03-12,2301.5
2015-03-11,2277.0
2015-03-10,2279.5
2015-03-09,2315.25
2015-03-06,2308.25
2015-03-05,2337.25
2015-03-04,2334.0
2015-03-03,2342.25
2015-03-02,2351.5
2015-02-27,2340.25
2015-02-26,2347.5
2015-02-25,2347.75
2015-02-24,2351.25
2015-02-23,2344.25
2015-02-20,2344.5
2015-02-19,2332.75
2015-02-18,2333.0
2015-02-17,2333.5
2015-02-13,2331.0
2015-02-12,2321.5
2015-02-11,2303.25
2015-02-10,2299.75
2015-02-09,2280.0
2015-02-06,2290.5
2015-02-05,2292.5
2015-02-04,2267.5
2015-02-03,2279.5
2015-02-02,2254.5
2015-01-30,2226.0
2015-01-29,2256.0
2015-01-28,2229.0
2015-01-27,2267.5
2015-01-26,2291.0
2015-01-23,2281.5
2015-01-22,2294.0
2015-01-21,2264.0
2015-01-20,2254.25
2015-01-16,2250.5
2015-01-15,2226.5
2015-01-14,2245.0
2015-01-13,2253.5
2015-01-12,2260.0
2015-01-09,2272.75
2015-01-08,2292.5
2015-01-07,2257.0
2015-01-06,2232.0
2015-01-05,2253.5
2015-01-02,2283.75
2014-12-31,2290.0
2014-12-30,2314.25
2014-12-29,2323.25
2014-12-26,2321.75
2014-12-24,2316.25
2014-12-23,2316.5
2014-12-22,2310.0
2014-12-19,2304.5
2014-12-18,2297.5
2014-12-17,2245.75
2014-12-16,2202.5
2014-12-15,2221.0
2014-12-12,2228.25
2014-12-11,2262.0
2014-12-10,2257.5
2014-12-09,2288.5
2014-12-08,2290.5
2014-12-05,2307.0
2014-12-04,2303.0
2014-12-03,2303.5
2014-12-02,2297.0
2014-12-01,2281.75
2014-11-28,2297.25
2014-11-26,2303.25
2014-11-25,2298.5
2014-11-24,2298.5
2014-11-21,2292.75
2014-11-20,2283.0
2014-11-19,2278.25
2014-11-18,2279.5
2014-11-17,2270.75
2014-11-14,2269.0
2014-11-13,2265.0
2014-11-12,2267.0
2014-11-11,2267.5
2014-11-10,2265.0
2014-11-07,2257.0
2014-11-06,2259.0
2014-11-05,2249.75
2014-11-04,2236.5
2014-11-03,2242.0
2014-10-31,2242.5
2014-10-30,2219.5
2014-10-29,2203.25
2014-10-28,2211.0
2014-10-27,2188.0
2014-10-24,2190.75
2014-10-23,2177.0
2014-10-22,2156.0
2014-10-21,2169.0
2014-10-20,2131.0
2014-10-17,2112.0
2014-10-16,2081.5
2014-10-15,2077.75
2014-10-14,2105.75
2014-10-13,2096.5
2014-10-10,2125.25
2014-10-09,2156.0
2014-10-08,2192.75
2014-10-07,2159.0
2014-10-06,2187.0
2014-10-03,2191.25
2014-10-02,2169.5
2014-10-01,2171.75
2014-09-30,2196.5
2014-09-29,2200.5
2014-09-26,2207.0
2014-09-25,2192.5
2014-09-24,2222.0
2014-09-23,2203.25
2014-09-22,2217.25
2014-09-19,2234.75
2014-09-18,2235.5
2014-09-17,2224.75
2014-09-16,2222.5
2014-09-15,2207.25
2014-09-12,2207.75
2014-09-11,2220.0
2014-09-10,2218.0
2014-09-09,2212.75
2014-09-08,2223.5
2014-09-05,2229.0
2014-09-04,2220.75
2014-09-03,2221.75
2014-09-02,2222.75
2014-08-29,2224.5
2014-08-28,2219.75
2014-08-27,2220.0
2014-08-26,2221.5
2014-08-25,2218.0
2014-08-22,2210.75
2014-08-21,2212.5
2014-08-20,2206.25
2014-08-19,2200.25
2014-08-18,2190.5
2014-08-15,2175.5
2014-08-14,2176.5
2014-08-13,2167.75
2014-08-12,2153.5
2014-08-11,2155.5
2014-08-08,2146.75
2014-08-07,2128.25
2014-08-06,2137.75
2014-08-05,2136.0
2014-08-04,2155.0
2014-08-01,2141.5
2014-07-31,2147.75
2014-07-30,2188.0
2014-07-29,2186.0
2014-07-28,2196.0
2014-07-25,2194.5
2014-07-24,2203.75
2014-07-23,2203.75
2014-07-22,2198.0
2014-07-21,2189.25
2014-07-18,2194.5
2014-07-17,2176.5
2014-07-16,2197.75
2014-07-15,2191.0
2014-07-14,2194.0
2014-07-11,2185.5
2014-07-10,2180.75
2014-07-09,2190.25
2014-07-08,2183.5
2014-07-07,2194.0
2014-07-03,2200.5
2014-07-02,2190.75
2014-07-01,2188.75
2014-06-30,2175.5
2014-06-27,2175.0
2014-06-26,2171.75
2014-06-25,2172.5
2014-06-24,2166.25
2014-06-23,2176.0
2014-06-20,2176.25
2014-06-19,2173.25
2014-06-18,2172.0
2014-06-17,2156.75
2014-06-16,2151.75
2014-06-13,2151.0
2014-06-12,2145.75
2014-06-11,2159.25
2014-06-10,2165.75
2014-06-09,2165.5
2014-06-06,2164.5
2014-06-05,2153.75
2014-06-04,2141.0
2014-06-03,2137.25
2014-06-02,2137.0
2014-05-30,2136.75
2014-05-29,2133.25
2014-05-28,2124.25
2014-05-27,2124.5
2014-05-23,2112.25
2014-05-22,2105.5
2014-05-21,2100.25
2014-05-20,2083.25
2014-05-19,2097.5
2014-05-16,2090.0
2014-05-15,2082.5
2014-05-14,2100.5
2014-05-13,2109.5
2014-05-12,2108.0
2014-05-09,2088.75
2014-05-08,2087.5
2014-05-07,2089.5
2014-05-06,2079.5
2014-05-05,2091.0
2014-05-02,2089.75
2014-05-01,2093.0
2014-04-30,2093.25
2014-04-29,2087.0
2014-04-28,2081.25
2014-04-25,2075.25
2014-04-24,2088.25
2014-04-23,2088.25
2014-04-22,2089.25
2014-04-21,2079.75
2014-04-17,2073.25
2014-04-16,2068.0
2014-04-15,2054.75
2014-04-14,2039.75
2014-04-11,2027.0
2014-04-10,2042.25
2014-04-09,2080.0
2014-04-08,2060.25
2014-04-07,2053.25
2014-04-04,2075.25
2014-04-03,2098.25
2014-04-02,2098.25
2014-04-01,2093.0
2014-03-31,2079.75
2014-03-28,2065.75
2014-03-27,2055.75
2014-03-26,2057.75
2014-03-25,2074.5
2014-03-24,2064.75
2014-03-21,2072.25
2014-03-20,2081.25
2014-03-19,2067.5
2014-03-18,2079.0
2014-03-17,2066.0
2014-03-14,2048.25
2014-03-13,2055.0
2014-03-12,2076.0
2014-03-11,2073.5
2014-03-10,2085.5
2014-03-07,2086.25
2014-03-06,2084.5
2014-03-05,2080.75
2014-03-04,2079.75
2014-03-03,2051.25
2014-02-28,2065.75
2014-02-27,2062.25
2014-02-26,2050.25
2014-02-25,2054.5
2014-02-24,2054.25
2014-02-21,2042.5
2014-02-20,2044.5
2014-02-19,2033.75
2014-02-18,2045.75
2014-02-14,2043.25
2014-02-13,2032.5
2014-02-12,2025.25
2014-02-11,2021.75
2014-02-10,2003.0
2014-02-07,2001.75
2014-02-06,1974.75
2014-02-05,1952.25
2014-02-04,1952.0
2014-02-03,1941.0
2014-01-31,1984.75
2014-01-30,1989.5
2014-01-29,1979.5
2014-01-28,1996.5
2014-01-27,1984.0
2014-01-24,1990.25
2014-01-23,2032.5
2014-01-22,2046.75
2014-01-21,2046.75
2014-01-17,2042.5
2014-01-16,2044.5
2014-01-15,2049.75
2014-01-14,2041.25
2014-01-13,2023.25
2014-01-10,2046.0
2014-01-09,2041.25
2014-01-08,2040.75
2014-01-07,2039.0
2014-01-06,2029.0
2014-01-03,2033.75
2014-01-02,2034.75
2013-12-31,2049.25
2013-12-30,2043.0
2013-12-27,2044.75
2013-12-26,2044.75
2013-12-24,2037.25
2013-12-23,2031.0
2013-12-20,2022.75
2013-12-19,2010.25
2013-12-18,2013.0
2013-12-17,1981.25
2013-12-16,1988.5
2013-12-13,1976.75
2013-12-12,1977.0
2013-12-11,1982.75
2013-12-10,2005.0
2013-12-09,2011.0
2013-12-06,2007.0
2013-12-05,1986.0
2013-12-04,1993.75
2013-12-03,1993.5
2013-12-02,2001.75
2013-11-29,2006.0
2013-11-27,2006.25
2013-11-26,2004.0
2013-11-25,2004.5
2013-11-22,2003.25
2013-11-21,1995.75
2013-11-20,1981.75
2013-11-19,1987.25
2013-11-18,1990.75
2013-11-15,1995.5
2013-11-14,1989.75
2013-11-13,1980.75
2013-11-12,1967.0
2013-11-11,1969.5
2013-11-08,1968.0
2013-11-07,1947.25
2013-11-06,1967.5
2013-11-05,1958.5
2013-11-04,1965.0
2013-11-01,1956.75
2013-10-31,1953.0
2013-10-30,1962.5
2013-10-29,1969.5
2013-10-28,1961.0
2013-10-25,1956.0
2013-10-24,1950.5
2013-10-23,1943.75
2013-10-22,1951.5
2013-10-21,1940.25
2013-10-18,1938.5
