Date,Price
2013-10-17,1929.75
2013-10-16,1915.25
2013-10-15,1894.0
2013-10-14,1906.25
2013-10-11,1901.0
2013-10-10,1887.0
2013-10-09,1850.75
2013-10-08,1852.5
2013-10-07,1869.75
2013-10-04,1886.75
2013-10-03,1871.75
2013-10-02,1885.0
2013-10-01,1891.5
2013-09-30,1876.25
2013-09-27,1888.5
2013-09-26,1894.5
2013-09-25,1887.75
2013-09-24,1894.5
2013-09-23,1894.75
2013-09-20,1904.5
2013-09-19,1919.5
2013-09-18,1919.75
2013-09-17,1900.25
2013-09-16,1893.25
2013-09-13,1883.75
2013-09-12,1880.25
2013-09-11,1884.0
2013-09-10,1877.75
2013-09-09,1864.25
2013-09-06,1848.75
2013-09-05,1848.25
2013-09-04,1848.75
2013-09-03,1834.25
2013-08-30,1826.5
2013-08-29,1832.0
2013-08-28,1827.5
2013-08-27,1823.5
2013-08-26,1849.5
2013-08-23,1856.75
2013-08-22,1850.0
2013-08-21,1831.75
2013-08-20,1845.75
2013-08-19,1840.25
2013-08-16,1846.25
2013-08-15,1851.0
2013-08-14,1877.25
2013-08-13,1886.0
2013-08-12,1882.25
2013-08-09,1881.5
2013-08-08,1889.0
2013-08-07,1883.5
2013-08-06,1889.25
2013-08-05,1897.75
2013-08-02,1899.25
2013-08-01,1895.5
2013-07-31,1875.75
2013-07-30,1880.0
2013-07-29,1877.75
2013-07-26,1881.75
2013-07-25,1879.25
2013-07-24,1879.0
2013-07-23,1883.5
2013-07-22,1885.5
2013-07-19,1884.75
2013-07-18,1875.75
2013-07-17,1870.75
2013-07-16,1866.5
2013-07-15,1872.75
2013-07-12,1865.5
2013-07-11,1865.25
2013-07-10,1843.75
2013-07-09,1840.75
2013-07-08,1830.75
2013-07-05,1822.5
2013-07-03,1804.25
2013-07-02,1802.5
2013-07-01,1802.0
2013-06-28,1794.5
2013-06-27,1801.75
2013-06-26,1790.75
2013-06-25,1776.75
2013-06-24,1761.5
2013-06-21,1779.25
2013-06-20,1779.25
2013-06-19,1819.0
2013-06-18,1840.5
2013-06-17,1829.25
2013-06-14,1813.75
2013-06-13,1826.25
2013-06-12,1799.5
2013-06-11,1816.5
2013-06-10,1831.5
2013-06-07,1828.0
2013-06-06,1812.25
2013-06-05,1797.5
2013-06-04,1820.75
2013-06-03,1825.75
2013-05-31,1818.5
2013-05-30,1843.0
2013-05-29,1836.5
2013-05-28,1844.0
2013-05-24,1840.0
2013-05-23,1839.5
2013-05-22,1845.0
2013-05-21,1855.0
2013-05-20,1854.0
2013-05-17,1852.5
2013-05-16,1837.5
2013-05-15,1843.75
2013-05-14,1837.5
2013-05-13,1820.25
2013-05-10,1819.0
2013-05-09,1814.0
2013-05-08,1818.25
2013-05-07,1810.0
2013-05-06,1803.0
2013-05-03,1798.0
2013-05-02,1781.75
2013-05-01,1766.75
2013-04-30,1781.75
2013-04-29,1777.75
2013-04-26,1766.0
2013-04-25,1771.25
2013-04-24,1763.5
2013-04-23,1763.0
2013-04-22,1745.5
2013-04-19,1737.0
2013-04-18,1723.5
2013-04-17,1735.5
2013-04-16,1758.25
2013-04-15,1733.0
2013-04-12,1771.5
2013-04-11,1777.25
2013-04-10,1772.25
2013-04-09,1752.75
2013-04-08,1748.75
2013-04-05,1735.5
2013-04-04,1744.0
2013-04-03,1738.0
2013-04-02,1754.0
2013-04-01,1745.5
2013-03-28,1752.25
2013-03-27,1746.25
2013-03-26,1746.75
2013-03-25,1736.5
2013-03-22,1741.5
2013-03-21,1728.5
2013-03-20,1738.5
2013-03-19,1731.75
2013-03-18,1736.25
2013-03-15,1743.0
2013-03-14,1745.5
2013-03-13,1739.5
2013-03-12,1736.25
2013-03-11,1739.75
2013-03-08,1733.25
2013-03-07,1726.5
2013-03-06,1722.75
2013-03-05,1720.75
2013-03-04,1709.5
2013-03-01,1700.25
2013-02-28,1697.0
2013-02-27,1699.5
2013-02-26,1676.25
2013-02-25,1671.0
2013-02-22,1698.25
2013-02-21,1684.75
2013-02-20,1690.75
2013-02-19,1711.75
2013-02-15,1700.75
2013-02-14,1702.25
2013-02-13,1701.0
2013-02-12,1700.0
2013-02-11,1696.75
2013-02-08,1696.25
2013-02-07,1689.0
2013-02-06,1690.5
2013-02-05,1689.75
2013-02-04,1677.25
2013-02-01,1690.5
2013-01-31,1677.0
2013-01-30,1679.0
2013-01-29,1688.75
2013-01-28,1680.75
2013-01-25,1679.5
2013-01-24,1675.5
2013-01-23,1674.0
2013-01-22,1673.25
2013-01-18,1662.75
2013-01-17,1659.5
2013-01-16,1649.25
2013-01-15,1649.0
2013-01-14,1648.0
2013-01-11,1651.0
2013-01-10,1650.75
2013-01-09,1639.5
2013-01-08,1636.0
2013-01-07,1639.5
2013-01-04,1641.5
2013-01-03,1637.25
2013-01-02,1640.75
2012-12-31,1603.75
2012-12-28,1567.75
2012-12-27,1594.5
2012-12-26,1597.25
2012-12-24,1603.5
2012-12-21,1609.75
2012-12-20,1624.25
2012-12-19,1616.75
2012-12-18,1624.75
2012-12-17,1610.75
2012-12-14,1593.0
2012-12-13,1595.75
2012-12-12,1604.75
2012-12-11,1609.0
2012-12-10,1597.75
2012-12-07,1593.5
2012-12-06,1590.5
2012-12-05,1585.75
2012-12-04,1582.75
2012-12-03,1584.5
2012-11-30,1591.5
2012-11-29,1592.75
2012-11-28,1584.25
2012-11-27,1574.5
2012-11-26,1580.5
2012-11-23,1582.5
2012-11-21,1565.5
2012-11-20,1563.25
2012-11-19,1559.75
2012-11-16,1536.75
2012-11-15,1528.25
2012-11-14,1529.75
2012-11-13,1547.75
2012-11-12,1555.25
2012-11-09,1552.75
2012-11-08,1552.25
2012-11-07,1566.0
2012-11-06,1602.25
2012-11-05,1589.0
2012-11-02,1582.5
2012-11-01,1600.25
2012-10-31,1583.75
2012-10-30,1584.5
2012-10-29,1584.5
2012-10-26,1584.5
2012-10-25,1585.25
2012-10-24,1582.25
2012-10-23,1583.75
2012-10-22,1539.25
2012-10-19,1533.25
2012-10-18,1560.75
2012-10-17,1566.25
2012-10-16,1558.5
2012-10-15,1544.75
2012-10-12,1530.75
2012-10-11,1537.75
2012-10-10,1535.5
2012-10-09,1545.25
2012-10-08,1559.0
2012-10-05,1564.75
2012-10-04,1565.0
2012-10-03,1554.0
2012-10-02,1550.25
2012-10-01,1546.25
2012-09-28,1543.5
2012-09-27,1550.25
2012-09-26,1536.25
2012-09-25,1546.5
2012-09-24,1560.75
2012-09-21,1561.25
2012-09-20,1563.0
2012-09-19,1562.5
2012-09-18,1562.25
2012-09-17,1563.75
2012-09-14,1568.75
2012-09-13,1560.25
2012-09-12,1542.5
2012-09-11,1533.5
2012-09-10,1529.5
2012-09-07,1541.25
2012-09-06,1534.0
2012-09-05,1506.5
2012-09-04,1509.0
2012-08-31,1508.0
2012-08-30,1500.0
2012-08-29,1510.25
2012-08-28,1510.75
2012-08-27,1511.25
2012-08-24,1512.75
2012-08-23,1503.0
2012-08-22,1515.25
2012-08-21,1515.5
2012-08-20,1517.75
2012-08-17,1518.25
2012-08-16,1516.0
2012-08-15,1506.5
2012-08-14,1504.5
2012-08-13,1505.5
2012-08-10,1505.5
2012-08-09,1503.5
2012-08-08,1501.25
2012-08-07,1500.0
2012-08-06,1493.0
2012-08-03,1492.0
2012-08-02,1465.0
2012-08-01,1473.5
2012-07-31,1477.5
2012-07-30,1483.5
2012-07-27,1485.5
2012-07-26,1457.75
2012-07-25,1438.0
2012-07-24,1432.5
2012-07-23,1446.75
2012-07-20,1461.25
2012-07-19,1475.0
2012-07-18,1470.25
2012-07-17,1461.5
2012-07-16,1450.5
2012-07-13,1454.75
2012-07-12,1432.25
2012-07-11,1439.25
2012-07-10,1438.5
2012-07-09,1452.25
2012-07-06,1454.75
2012-07-05,1464.5
2012-07-03,1471.0
2012-07-02,1460.5
2012-06-29,1459.5
2012-06-28,1425.5
2012-06-27,1428.5
2012-06-26,1418.5
2012-06-25,1409.5
2012-06-22,1429.75
2012-06-21,1421.25
2012-06-20,1453.75
2012-06-19,1453.5
2012-06-18,1444.0
2012-06-15,1440.5
2012-06-14,1429.25
2012-06-13,1411.75
2012-06-12,1423.0
2012-06-11,1403.25
2012-06-08,1425.0
2012-06-07,1413.0
2012-06-06,1411.75
2012-06-05,1381.25
2012-06-04,1369.25
2012-06-01,1370.25
2012-05-31,1405.5
2012-05-30,1404.75
2012-05-29,1429.75
2012-05-25,1411.25
2012-05-24,1418.75
2012-05-23,1412.0
2012-05-22,1411.0
2012-05-21,1412.0
2012-05-18,1387.0
2012-05-17,1397.5
2012-05-16,1418.75
2012-05-15,1424.5
2012-05-14,1430.25
2012-05-11,1446.25
2012-05-10,1453.75
2012-05-09,1447.25
2012-05-08,1454.75
2012-05-07,1462.0
2012-05-04,1458.75
2012-05-03,1482.25
2012-05-02,1493.75
2012-05-01,1496.75
2012-04-30,1489.75
2012-04-27,1494.75
2012-04-26,1493.0
2012-04-25,1483.5
2012-04-24,1466.25
2012-04-23,1459.0
2012-04-20,1471.5
2012-04-19,1468.75
2012-04-18,1474.5
2012-04-17,1479.75
2012-04-16,1460.25
2012-04-13,1461.25
2012-04-12,1482.25
2012-04-11,1460.25
2012-04-10,1453.25
2012-04-09,1471.25
2012-04-06,1486.5
2012-04-05,1486.5
2012-04-04,1489.5
2012-04-03,1505.0
2012-04-02,1508.75
2012-03-30,1499.5
2012-03-29,1494.5
2012-03-28,1496.5
2012-03-27,1502.75
2012-03-26,1511.25
2012-03-23,1490.25
2012-03-22,1485.25
2012-03-21,1493.75
2012-03-20,1496.25
2012-03-19,1500.25
2012-03-16,1494.75
2012-03-15,1492.25
2012-03-14,1485.0
2012-03-13,1487.0
2012-03-12,1463.25
2012-03-09,1463.25
2012-03-08,1457.25
2012-03-07,1443.5
2012-03-06,1432.75
2012-03-05,1455.25
2012-03-02,1459.5
2012-03-01,1465.25
2012-02-29,1455.25
2012-02-28,1462.25
2012-02-27,1458.0
2012-02-24,1454.0
2012-02-23,1453.75
2012-02-22,1446.75
2012-02-21,1450.75
2012-02-17,1450.5
2012-02-16,1445.5
2012-02-15,1433.0
2012-02-14,1438.5
2012-02-13,1439.75
2012-02-10,1431.25
2012-02-09,1439.0
2012-02-08,1437.75
2012-02-07,1435.5
2012-02-06,1429.75
2012-02-03,1429.75
2012-02-02,1413.5
2012-02-01,1410.5
2012-01-31,1399.0
2012-01-30,1399.75
2012-01-27,1403.25
2012-01-26,1406.0
2012-01-25,1411.0
2012-01-24,1402.25
2012-01-23,1401.75
2012-01-20,1401.5
2012-01-19,1401.25
2012-01-18,1393.0
2012-01-17,1380.0
2012-01-13,1379.75
2012-01-12,1382.5
2012-01-11,1379.0
2012-01-10,1376.75
2012-01-09,1366.25
2012-01-06,1365.0
2012-01-05,1363.75
2012-01-04,1363.75
2012-01-03,1362.75
2011-12-30,1343.25
2011-12-29,1348.25
2011-12-28,1335.25
2011-12-27,1351.0
2011-12-23,1351.0
2011-12-22,1339.75
2011-12-21,1327.0
2011-12-20,1326.75
2011-12-19,1289.75
2011-12-16,1301.75
2011-12-15,1302.5
2011-12-14,1297.0
2011-12-13,1311.0
2011-12-12,1320.0
2011-12-09,1343.5
2011-12-08,1320.75
2011-12-07,1348.75
2011-12-06,1339.75
2011-12-05,1339.75
2011-12-02,1328.25
2011-12-01,1328.25
2011-11-30,1330.75
2011-11-29,1281.25
2011-11-28,1275.75
2011-11-25,1238.25
2011-11-23,1244.75
2011-11-22,1267.5
2011-11-21,1275.5
2011-11-18,1298.75
2011-11-17,1299.5
2011-11-16,1315.75
2011-11-15,1338.75
2011-11-14,1337.25
2011-11-11,1346.25
2011-11-10,1322.25
2011-11-09,1310.25
2011-11-08,1358.0
2011-11-07,1342.25
2011-11-04,1335.75
2011-11-03,1340.5
2011-11-02,1319.0
2011-11-01,1309.25
2011-10-31,1334.0
2011-10-28,1365.75
2011-10-27,1367.25
2011-10-26,1322.25
2011-10-25,1309.25
2011-10-24,1331.75
2011-10-21,1320.0
2011-10-20,1294.75
2011-10-19,1291.25
2011-10-18,1307.75
2011-10-17,1278.75
2011-10-14,1304.0
2011-10-13,1282.75
2011-10-12,1283.0
2011-10-11,1274.25
2011-10-10,1275.75
2011-10-07,1239.75
2011-10-06,1242.25
2011-10-05,1219.75
2011-10-04,1198.25
2011-10-03,1171.0
2011-09-30,1210.75
2011-09-29,1241.0
2011-09-28,1233.5
2011-09-27,1254.25
2011-09-26,1243.25
2011-09-23,1214.5
2011-09-22,1208.25
2011-09-21,1240.5
2011-09-20,1280.75
2011-09-19,1282.5
2011-09-16,1296.5
2011-09-15,1289.0
2011-09-14,1267.0
2011-09-13,1250.0
2011-09-12,1241.75
2011-09-09,1236.5
2011-09-08,1264.25
2011-09-07,1277.5
2011-09-06,1243.0
2011-09-02,1247.75
2011-09-01,1279.75
2011-08-31,1296.25
2011-08-30,1283.25
2011-08-29,1286.5
2011-08-26,1254.5
2011-08-25,1236.0
2011-08-24,1250.5
2011-08-23,1237.0
2011-08-22,1201.75
2011-08-19,1202.5
2011-08-18,1222.0
2011-08-17,1268.5
2011-08-16,1270.75
2011-08-15,1277.0
2011-08-12,1255.25
2011-08-11,1247.0
2011-08-10,1202.0
2011-08-09,1250.25
2011-08-08,1189.75
2011-08-05,1276.25
2011-08-04,1277.25
2011-08-03,1333.0
2011-08-02,1325.75
2011-08-01,1358.25
2011-07-29,1367.0
2011-07-28,1375.25
2011-07-27,1377.5
2011-07-26,1404.75
2011-07-25,1412.0
2011-07-22,1419.5
2011-07-21,1421.0
2011-07-20,1399.75
2011-07-19,1399.75
2011-07-18,1379.0
2011-07-15,1393.5
2011-07-14,1385.25
2011-07-13,1390.75
2011-07-12,1389.25
2011-07-11,1397.0
2011-07-08,1420.25
2011-07-07,1430.25
2011-07-06,1414.25
2011-07-05,1415.25
2011-07-01,1413.25
2011-06-30,1394.0
2011-06-29,1382.75
2011-06-28,1373.0
2011-06-27,1354.75
2011-06-24,1342.5
2011-06-23,1355.5
2011-06-22,1358.25
2011-06-21,1366.5
2011-06-20,1352.25
2011-06-17,1344.5
2011-06-16,1342.0
2011-06-15,1338.5
2011-06-14,1363.0
2011-06-13,1344.5
2011-06-10,1342.25
2011-06-09,1360.5
2011-06-08,1350.0
2011-06-07,1357.75
2011-06-06,1358.0
2011-06-03,1369.25
2011-06-02,1385.5
2011-06-01,1385.0
2011-05-31,1417.0
2011-05-27,1403.0
2011-05-26,1399.5
2011-05-25,1389.5
2011-05-24,1386.5
2011-05-23,1388.25
2011-05-20,1400.75
2011-05-19,1414.75
2011-05-18,1411.5
2011-05-17,1398.5
2011-05-16,1398.5
2011-05-13,1407.0
2011-05-12,1420.5
2011-05-11,1411.75
2011-05-10,1426.75
2011-05-09,1415.75
2011-05-06,1407.5
2011-05-05,1408.0
2011-05-04,1416.0
2011-05-03,1425.0
2011-05-02,1430.75
2011-04-29,1432.75
2011-04-28,1428.0
2011-04-27,1424.0
2011-04-26,1414.0
2011-04-25,1403.75
2011-04-21,1404.0
2011-04-20,1401.25
2011-04-19,1381.5
2011-04-18,1374.0
2011-04-15,1391.75
2011-04-14,1383.25
2011-04-13,1381.75
2011-04-12,1381.25
2011-04-11,1392.5
2011-04-08,1396.75
2011-04-07,1401.5
2011-04-06,1402.0
2011-04-05,1399.75
2011-04-04,1402.25
2011-04-01,1400.75
2011-03-31,1394.0
2011-03-30,1397.0
2011-03-29,1389.5
2011-03-28,1375.25
2011-03-25,1383.0
2011-03-24,1378.25
2011-03-23,1365.0
2011-03-22,1361.25
2011-03-21,1366.0
2011-03-18,1347.25
2011-03-17,1341.75
2011-03-16,1327.0
2011-03-15,1348.25
2011-03-14,1363.75
2011-03-11,1374.25
2011-03-10,1362.5
2011-03-09,1383.75
2011-03-08,1388.25
2011-03-07,1377.25
2011-03-04,1388.5
2011-03-03,1398.0
2011-03-02,1374.0
2011-03-01,1369.25
2011-02-28,1394.25
2011-02-25,1387.0
2011-02-24,1371.0
2011-02-23,1373.75
2011-02-22,1382.75
2011-02-18,1410.75
2011-02-17,1406.0
2011-02-16,1401.25
2011-02-15,1394.5
2011-02-14,1396.0
2011-02-11,1395.5
2011-02-10,1387.0
2011-02-09,1387.5
2011-02-08,1390.0
2011-02-07,1384.0
2011-02-04,1375.5
2011-02-03,1371.55
2011-02-02,1368.25
2011-02-01,1371.0
2011-01-31,1350.75
2011-01-28,1339.75
2011-01-27,1364.0
2011-01-26,1361.75
2011-01-25,1355.75
2011-01-24,1356.75
2011-01-21,1348.0
2011-01-20,1344.5
2011-01-19,1346.75
2011-01-18,1363.0
2011-01-14,1357.75
2011-01-13,1349.5
2011-01-12,1351.75
2011-01-11,1338.75
2011-01-10,1333.75
2011-01-07,1335.75
2011-01-06,1338.5
2011-01-05,1340.0
2011-01-04,1333.5
2011-01-03,1333.5
2010-12-31,1321.25
2010-12-30,1322.75
2010-12-29,1324.0
2010-12-28,1322.25
2010-12-27,1321.5
2010-12-23,1321.25
2010-12-22,1322.75
2010-12-21,1319.0
2010-12-20,1309.5
2010-12-17,1306.75
2010-12-16,1306.75
2010-12-15,1300.25
2010-12-14,1305.0
2010-12-13,1304.5
2010-12-10,1304.25
2010-12-09,1296.25
2010-12-08,1292.0
2010-12-07,1286.5
2010-12-06,1285.25
2010-12-03,1286.75
2010-12-02,1286.0
2010-12-01,1267.75
2010-11-30,1242.75
2010-11-29,1249.75
2010-11-26,1246.5
2010-11-24,1259.75
2010-11-23,1241.5
2010-11-22,1261.25
2010-11-19,1261.5
2010-11-18,1261.0
2010-11-17,1240.75
2010-11-16,1238.0
2010-11-15,1259.0
2010-11-12,1258.75
2010-11-11,1274.25
2010-11-10,1277.25
2010-11-09,1274.25
2010-11-08,1283.25
2010-11-05,1285.25
2010-11-04,1281.75
2010-11-03,1260.5
2010-11-02,1256.0
2010-11-01,1246.25
2010-10-29,1243.0
2010-10-28,1242.5
2010-10-27,1242.0
2010-10-26,1246.0
2010-10-25,1246.0
2010-10-22,1244.0
2010-10-21,1239.0
2010-10-20,1237.95
2010-10-19,1227.0
2010-10-18,1241.5
2010-10-15,1238.25
2010-10-14,1236.75
2010-10-13,1237.5
2010-10-12,1227.75
2010-10-11,1225.5
2010-10-08,1223.75
2010-10-07,1219.75
2010-10-06,1219.0
2010-10-05,1218.0
2010-10-04,1198.0
2010-10-01,1205.5
2010-09-30,1200.0
2010-09-29,1204.25
2010-09-28,1205.0
2010-09-27,1201.0
2010-09-24,1206.5
2010-09-23,1183.75
2010-09-22,1193.0
2010-09-21,1198.0
2010-09-20,1199.75
2010-09-17,1183.0
2010-09-16,1185.75
2010-09-15,1184.0
2010-09-14,1179.0
2010-09-13,1179.5
2010-09-10,1168.0
2010-09-09,1160.75
2010-09-08,1157.5
2010-09-07,1149.5
2010-09-03,1161.75
2010-09-02,1147.75
2010-09-01,1140.0
2010-08-31,1106.5
2010-08-30,1103.25
2010-08-27,1122.0
2010-08-26,1103.0
2010-08-25,1112.75
2010-08-24,1108.0
2010-08-23,1123.75
2010-08-20,1128.5
2010-08-19,1129.5
2010-08-18,1145.0
2010-08-17,1147.25
2010-08-16,1135.25
2010-08-13,1134.25
2010-08-12,1137.5
2010-08-11,1143.25
2010-08-10,1178.0
2010-08-09,1183.75
2010-08-06,1177.75
2010-08-05,1181.75
2010-08-04,1182.75
2010-08-03,1176.5
2010-08-02,1180.0
2010-07-30,1156.5
2010-07-29,1155.25
2010-07-28,1160.25
2010-07-27,1169.25
2010-07-26,1167.75
2010-07-23,1158.75
2010-07-22,1146.0
2010-07-21,1122.25
2010-07-20,1138.25
2010-07-19,1122.0
2010-07-16,1121.25
2010-07-15,1148.75
2010-07-14,1149.25
2010-07-13,1148.0
2010-07-12,1134.75
2010-07-09,1130.75
2010-07-08,1125.25
2010-07-07,1117.5
2010-07-06,1082.5
2010-07-02,1072.5
2010-07-01,1080.0
2010-06-30,1084.75
2010-06-29,1093.5
2010-06-28,1129.25
2010-06-25,1133.0
2010-06-24,1128.75
2010-06-23,1145.75
2010-06-22,1148.75
2010-06-21,1168.75
2010-06-18,1168.5
2010-06-17,1170.0
2010-06-16,1167.75
2010-06-15,1167.5
2010-06-14,1144.5
2010-06-11,1143.25
2010-06-10,1137.75
2010-06-09,1109.5
2010-06-08,1113.25
2010-06-07,1102.0
2010-06-04,1120.0
2010-06-03,1157.5
2010-06-02,1150.75
2010-06-01,1123.5
2010-05-28,1142.5
2010-05-27,1155.0
2010-05-26,1115.25
2010-05-25,1127.0
2010-05-24,1125.0
2010-05-21,1138.5
2010-05-20,1124.0
2010-05-19,1164.0
2010-05-18,1172.75
2010-05-17,1188.5
2010-05-14,1189.25
2010-05-13,1210.75
2010-05-12,1223.75
2010-05-11,1206.25
2010-05-10,1210.5
2010-05-07,1161.0
2010-05-06,1176.5
2010-05-05,1218.0
2010-05-04,1226.5
2010-05-03,1252.5
2010-04-30,1237.5
2010-04-29,1259.25
2010-04-28,1244.0
2010-04-27,1235.0
2010-04-26,1262.25
2010-04-23,1266.25
2010-04-22,1255.75
2010-04-21,1254.5
2010-04-20,1259.5
2010-04-19,1249.5
2010-04-16,1244.25
2010-04-15,1262.5
2010-04-14,1260.5
2010-04-13,1247.0
2010-04-12,1246.5
2010-04-09,1246.5
2010-04-08,1237.75
2010-04-07,1233.0
2010-04-06,1239.75
2010-04-05,1237.0
2010-04-02,1227.75
2010-04-01,1227.75
2010-03-31,1219.25
2010-03-30,1223.5
2010-03-29,1222.75
2010-03-26,1217.5
2010-03-25,1216.75
2010-03-24,1218.5
2010-03-23,1223.5
2010-03-22,1216.0
2010-03-19,1210.25
2010-03-18,1215.25
2010-03-17,1215.0
2010-03-16,1208.75
2010-03-15,1199.5
2010-03-12,1200.5
2010-03-11,1199.75
2010-03-10,1195.0
2010-03-09,1189.75
2010-03-08,1186.25
2010-03-05,1185.75
2010-03-04,1171.5
2010-03-03,1167.75
2010-03-02,1166.75
2010-03-01,1163.75
2010-02-26,1152.75
2010-02-25,1151.5
2010-02-24,1152.75
2010-02-23,1146.5
2010-02-22,1156.75
2010-02-19,1155.5
2010-02-18,1154.75
2010-02-17,1148.75
2010-02-16,1142.5
2010-02-12,1128.25
2010-02-11,1125.85
2010-02-10,1112.5
2010-02-09,1115.5
2010-02-08,1105.25
2010-02-05,1109.0
2010-02-04,1111.0
2010-02-03,1145.75
2010-02-02,1146.5
2010-02-01,1135.5
2010-01-29,1119.75
2010-01-28,1128.5
2010-01-27,1143.75
2010-01-26,1136.5
2010-01-25,1141.75
2010-01-22,1140.25
2010-01-21,1160.25
2010-01-20,1183.25
2010-01-19,1195.0
2010-01-15,1181.5
2010-01-14,1194.5
2010-01-13,1190.75
2010-01-12,1183.25
2010-01-11,1191.75
2010-01-08,1190.75
2010-01-07,1186.75
2010-01-06,1182.25
2010-01-05,1181.5
2010-01-04,1178.0
